Date22,Weeklyexports2022.23,Accumexports2022.23,percent22,Date23,Weeklyexports2023.24,Accumexports2023.24,percent23,Date.24,Weeklyexports2024.25,Accumexports2024.25,percent24,count,conversion 
09/01/2022,46592,46592,0.000864709,09/07/2023,408378,408378,0.008853525,09/05/2024,314247,314247,0.006327496,1,27213
09/08/2022,375918,422510,0.007841432,09/14/2023,488549,896927,0.019445135,09/12/2024,446205,760452,0.015312021,2,
09/15/2022,522535,945045,0.017539244,09/21/2023,492094,1389021,0.030113601,09/19/2024,381045,1141497,0.022984522,3,
09/22/2022,269208,1214253,0.022535519,09/28/2023,671463,2060484,0.044670737,09/26/2024,724648,1866145,0.037575615,4,
09/29/2022,574130,1788383,0.033190892,10/05/2023,1351103,3411587,0.073962286,10/03/2024,1570543,3436688,0.069199159,5,
10/06/2022,887954,2676337,0.049670575,10/12/2023,1990481,5402068,0.117115377,10/10/2024,1852697,5289385,0.106503993,6,
10/13/2022,1813956,4490293,0.08333608,10/19/2023,2361294,7763362,0.168307595,10/17/2024,2382243,7671628,0.154471458,7,
10/20/2022,2748615,7238908,0.134348074,10/26/2023,1991366,9754728,0.211479872,10/24/2024,2236907,9908535,0.199512521,8,
10/27/2022,2582254,9821162,0.182272547,11/02/2023,2236528,11991256,0.259967196,10/31/2024,2424179,12332714,0.248324386,9,
11/03/2022,2612700,12433862,0.230762073,11/09/2023,1926189,13917445,0.301726454,11/07/2024,2341413,14674127,0.295469722,10,
11/10/2022,2012048,14445910,0.268104,11/16/2023,1592337,15509782,0.336247891,11/14/2024,2372847,17046974,0.343247994,11,
11/17/2022,2352673,16798583,0.311767642,11/23/2023,1477736,16987518,0.368284809,11/21/2024,2012158,19059132,0.383763642,12,
11/24/2022,2046570,18845153,0.349750268,11/30/2023,1222129,18209647,0.394780236,11/28/2024,2428905,21488037,0.432670667,13,
12/01/2022,2247641,21092794,0.391464604,12/07/2023,1074729,19284376,0.418080071,12/05/2024,1859119,23347156,0.47010481,14,
12/08/2022,1777630,22870424,0.424455929,12/14/2023,1329059,20613435,0.446893712,12/12/2024,1686317,25033473,0.504059512,15,
12/15/2022,1918361,24788785,0.460059104,12/21/2023,1081669,21695104,0.470344004,12/19/2024,1573186,26606659,0.535736274,16,
12/22/2022,1705947,26494732,0.491720052,12/28/2023,1000620,22695724,0.492037176,12/26/2024,1704121,28310780,0.570049468,17,
12/29/2022,1478296,27973028,0.519155989,01/04/2024,862277,23558001,0.510731109,01/02/2025,1441107,29751887,0.599066764,18,
01/05/2023,1620720,29593748,0.549235195,01/11/2024,1670720,25228721,0.546951868,01/09/2025,1407966,31159853,0.627416751,19,
01/12/2023,2066189,31659937,0.587581934,01/18/2024,1117528,26346249,0.571179574,01/16/2025,1034583,32194436,0.648248515,20,
01/19/2023,1900328,33560265,0.622850431,01/25/2024,949899,27296148,0.591773128,01/23/2025,679633,32874069,0.661933212,21,
01/26/2023,1891607,35451872,0.657957074,02/01/2024,1520302,28816450,0.624732865,01/30/2025,1135837,34009906,0.684803768,22,
02/02/2023,1743076,37194948,0.690307106,02/08/2024,1383688,30200138,0.654730848,02/06/2025,1032758,35042664,0.705598785,23,
02/09/2023,1846566,39041514,0.724577825,02/15/2024,1197121,31397259,0.680684108,02/13/2025,740986,35783650,0.72051885,24,
02/16/2023,1614468,40655982,0.754541,02/22/2024,958949,32356208,0.701473864,02/20/2025,971801,36755451,0.740086472,25,
02/23/2023,828577,41484559,0.769918696,02/29/2024,1418034,33774242,0.732216459,02/27/2025,732401,37487852,0.754833674,26,
03/02/2023,580955,42065514,0.780700735,03/07/2024,878856,34653098,0.75126982,03/06/2025,865080,38352932,0.772252424,27,
03/09/2023,763872,42829386,0.79487756,03/14/2024,773126,35426224,0.768030983,03/13/2025,592114,38945046,0.784174888,28,
03/16/2023,639261,43468647,0.806741709,03/21/2024,785590,36211814,0.785062362,03/20/2025,922115,39867161,0.802742062,29,
03/23/2023,1038967,44507614,0.826024067,03/28/2024,491561,36703375,0.795719272,03/27/2025,841913,40709074,0.819694334,30,
03/30/2023,558688,45066302,0.836392848,04/04/2024,503445,37206820,0.806633824,04/03/2025,765352,41474426,0.835105019,31,
04/06/2023,533909,45600211,0.846301753,04/11/2024,480988,37687808,0.817061514,04/10/2025,651906,42126332,0.84823142,32,
04/13/2023,454479,46054690,0.854736503,04/18/2024,417541,38105349,0.82611369,04/17/2025,495370,42621702,0.858205904,33,
04/20/2023,453708,46508398,0.863156943,04/25/2024,269101,38374450,0.831947728,04/24/2025,587305,43209007,0.870031537,34,
04/27/2023,561235,47069633,0.873572995,05/02/2024,304482,38678932,0.838548815,05/01/2025,258319,43467326,0.875232899,35,
05/04/2023,353296,47422929,0.880129873,05/09/2024,443545,39122477,0.848164751,,,,,36,
05/11/2023,189143,47612072,0.883640209,05/16/2024,258783,39381260,0.853775097,,,,,37,
05/18/2023,287327,47899399,0.888972758,05/23/2024,208363,39589623,0.858292351,,,,,38,
05/25/2023,230813,48130212,0.893256454,05/30/2024,387876,39977499,0.866701398,,,,,39,
06/01/2023,247583,48377795,0.897851387,06/06/2024,158749,40136248,0.870143033,,,,,40,
06/08/2023,141312,48519107,0.90047402,06/13/2024,282654,40418902,0.876270896,,,,,41,
06/15/2023,387766,48906873,0.907670632,06/20/2024,391907,40810809,0.884767334,,,,,42,
06/22/2023,191027,49097900,0.911215933,06/27/2024,245537,41056346,0.89009051,,,,,43,
06/29/2023,209424,49307324,0.915102667,07/04/2024,209685,41266031,0.894636424,,,,,44,
07/06/2023,297643,49604967,0.920626672,07/11/2024,200752,41466783,0.898988673,,,,,45,
07/13/2023,174777,49779744,0.923870387,07/18/2024,368524,41835307,0.906978174,,,,,46,
07/20/2023,326513,50106257,0.929930195,07/25/2024,441245,42276552,0.916544247,,,,,47,
07/27/2023,288397,50394654,0.935282602,08/01/2024,351950,42628502,0.924174428,,,,,48,
08/03/2023,322972,50717626,0.941276692,08/08/2024,345794,42974296,0.931671148,,,,,49,
08/10/2023,292071,51009697,0.946697286,08/15/2024,421837,43396133,0.940816461,,,,,50,
08/17/2023,363895,51373592,0.953450872,08/22/2024,473511,43869644,0.951082052,,,,,51,
08/24/2023,319738,51693330,0.959384942,08/29/2024,491147,44360791,0.961729986,,,,,52,
08/31/2023,514196,52207526,0.968927989,09/05/2024,149266,44510057,0.964966033,,,,,53,
WASDE expected,,,1980,,,,1695,,,,1825,,
WASDE (metric tons),,,53881740,,,,46126035,,,,49663725,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
