"year","NAME","Acres","Bushels"
2019,"Accomack",31300,1079000
2019,"Amelia",10500,263000
2019,"Brunswick",10600,228000
2019,"Caroline",20700,662000
2019,"Charlotte",9600,197000
2019,"Chesterfield",1450,31900
2019,"Culpeper",10700,481000
2019,"Dinwiddie",16100,451000
2019,"Essex",19400,747000
2019,"Fauquier",11000,407000
2019,"Franklin",7000,220000
2019,"Frederick",1380,60000
2019,"Gloucester",5800,232000
2019,"Greensville",8800,198000
2019,"Halifax",10900,218000
2019,"Isle Of Wight",13800,469000
2019,"King And Queen",15800,553000
2019,"King William",17100,718000
2019,"Louisa",5040,106000
2019,"Madison",6250,337000
2019,"Mecklenburg",18600,363000
2019,"Middlesex",6300,227000
2019,"New Kent",4800,156000
2019,"Northampton",19300,579000
2019,"Northumberland",15700,565000
2019,"Nottoway",3490,105000
2019,"Orange",6140,298000
2019,"Page",870,34800
2019,"Prince Edward",1190,27400
2019,"Prince George",10200,286000
2019,"Rockingham",8080,428000
2019,"Southampton",18200,646000
2019,"Spotsylvania",4180,157000
2019,"Surry",11800,407000
2019,"Westmoreland",17000,561000
2020,"Accomack",33300,1389000
2020,"Amelia",9440,408000
2020,"Appomattox",1970,81200
2020,"Augusta",5510,295000
2020,"Botetourt",1080,46400
2020,"Brunswick",11000,357000
2020,"Campbell",5060,214000
2020,"Caroline",19100,825000
2020,"Charlotte",6940,276000
2020,"Chesterfield",1360,44300
2020,"Culpeper",8770,480000
2020,"Dinwiddie",16400,613000
2020,"Essex",18100,860000
2020,"Fauquier",11600,562000
2020,"Franklin",6700,318000
2020,"Frederick",1180,71000
2020,"Gloucester",6010,224000
2020,"Greensville",9650,310000
2020,"Halifax",10500,439000
2020,"Isle Of Wight",15800,566000
2020,"King And Queen",16800,696000
2020,"King William",16700,790000
2020,"Lancaster",7200,345000
2020,"Loudoun",4640,204000
2020,"Louisa",5800,235000
2020,"Lunenburg",5630,208000
2020,"Madison",6210,338000
2020,"Mathews",1860,63800
2020,"Mecklenburg",17500,635000
2020,"Middlesex",6900,288000
2020,"New Kent",4230,158000
2020,"Northampton",20800,811000
2020,"Northumberland",15200,675000
2020,"Nottoway",2600,113000
2020,"Orange",5030,272000
2020,"Page",590,28000
2020,"Pittsylvania",5850,205000
2020,"Prince Edward",1110,43700
2020,"Prince George",8480,318000
2020,"Richmond",14500,676000
2020,"Rockingham",7500,414000
2020,"Shenandoah",3620,190000
2020,"Southampton",18700,680000
2020,"Spotsylvania",5130,256000
2020,"Surry",14300,503000
2020,"Sussex",19600,751000
2020,"Westmoreland",17100,814000
2021,"Accomack",32000,1303000
2021,"Amelia",10700,555000
2021,"Augusta",7090,305000
2021,"Botetourt",1250,64900
2021,"Brunswick",11600,472000
2021,"Campbell",5240,154000
2021,"Caroline",21700,1029000
2021,"Charlotte",8280,277000
2021,"Chesterfield",1270,48800
2021,"Culpeper",12100,681000
2021,"Dinwiddie",15000,701000
2021,"Essex",19200,1039000
2021,"Fauquier",11900,605000
2021,"Franklin",7880,341000
2021,"Frederick",1680,93100
2021,"Gloucester",5720,253000
2021,"Goochland",3900,195000
2021,"Greensville",10100,432000
2021,"Henrico",4340,203000
2021,"Isle Of Wight",15800,782000
2021,"King And Queen",15900,741000
2021,"King William",15900,841000
2021,"Loudoun",4040,182000
2021,"Louisa",4530,232000
2021,"Lunenburg",6300,265000
2021,"Madison",6110,302000
2021,"Mathews",1280,46700
2021,"Mecklenburg",19800,782000
2021,"Middlesex",6610,343000
2021,"New Kent",4830,208000
2021,"Northampton",22000,922000
2021,"Northumberland",15500,772000
2021,"Nottoway",3750,187000
2021,"Orange",7200,412000
2021,"Page",790,34400
2021,"Pittsylvania",8550,243000
2021,"Prince George",10800,471000
2021,"Richmond",13400,732000
2021,"Rockingham",9170,492000
2021,"Shenandoah",5000,249000
2021,"Southampton",21600,960000
2021,"Spotsylvania",4630,229000
2021,"Stafford",1480,84400
2021,"Surry",14400,671000
2021,"Sussex",20800,899000
2021,"Westmoreland",16100,774000
2022,"Accomack",33600,858000
2022,"Amelia",10900,530000
2022,"Appomattox",1970,95000
2022,"Augusta",7100,335000
2022,"Brunswick",12400,378000
2022,"Buckingham",2810,131000
2022,"Campbell",5890,243000
2022,"Caroline",19900,762000
2022,"Charlotte",8880,329000
2022,"Chesterfield",1270,45100
2022,"Culpeper",12900,834000
2022,"Dinwiddie",16000,640000
2022,"Essex",21300,867000
2022,"Fauquier",13400,699000
2022,"Franklin",6480,278000
2022,"Frederick",1680,97400
2022,"Gloucester",6900,318000
2022,"Goochland",3650,186000
2022,"Halifax",13100,522000
2022,"Isle Of Wight",15000,480000
2022,"King And Queen",18100,711000
2022,"King William",16200,744000
2022,"Loudoun",4640,225000
2022,"Louisa",6310,279000
2022,"Lunenburg",6970,243000
2022,"Madison",5720,345000
2022,"Mathews",1550,47400
2022,"Mecklenburg",21300,750000
2022,"Middlesex",7500,318000
2022,"Northampton",22500,393000
2022,"Northumberland",16400,713000
2022,"Orange",7300,445000
2022,"Page",610,31200
2022,"Pittsylvania",10100,362000
2022,"Powhatan",2060,103000
2022,"Prince Edward",1480,62000
2022,"Richmond",15300,655000
2022,"Rockingham",8980,513000
2022,"Shenandoah",5910,348000
2022,"Southampton",20300,708000
2022,"Spotsylvania",5030,255000
2022,"Stafford",1350,67900
2022,"Surry",14200,702000
2022,"Westmoreland",18000,688000
2023,"Amelia",9950,425000
2023,"Augusta",6770,210000
2023,"Botetourt",1220,47500
2023,"Brunswick",11700,342000
2023,"Campbell",6310,228000
2023,"Caroline",19200,512000
2023,"Charlotte",8970,305000
2023,"Chesterfield",1080,29600
2023,"Culpeper",12800,415000
2023,"Dinwiddie",16000,663000
2023,"Essex",19400,844000
2023,"Fauquier",13600,496000
2023,"Franklin",6430,283000
2023,"Frederick",1420,39800
2023,"Gloucester",6310,250000
2023,"Goochland",3050,145000
2023,"Isle Of Wight",14200,581000
2023,"King And Queen",14500,555000
2023,"King William",15900,677000
2023,"Lancaster",6810,300000
2023,"Lunenburg",7700,293000
2023,"Madison",6390,262000
2023,"Mecklenburg",19700,516000
2023,"Middlesex",5720,220000
2023,"Northampton",20900,921000
2023,"Northumberland",15800,645000
2023,"Nottoway",3950,171000
2023,"Orange",7400,298000
2023,"Page",500,9900
2023,"Pittsylvania",10700,352000
2023,"Richmond",12800,541000
2023,"Rockingham",8000,230000
2023,"Shenandoah",6320,165000
2023,"Southampton",19100,802000
2023,"Spotsylvania",5330,220000
2023,"Stafford",1480,77100
2023,"Sussex",18600,664000
2023,"Westmoreland",16000,614000
